"ForC.measurement.ID","GROA.measurement.ID"
32734,4414
32735,13939
32736,13939
32737,4419
32738,4419
32739,4418
32740,4418
32741,4417
32742,4417
32743,13940
32744,13940
32745,4384
32746,4384
32747,4383
32748,4383
32749,4382
32750,4382
32751,13929
32752,13929
32753,4386
32754,4386
32755,4385
32756,4385
32757,4389
32758,4389
32759,4388
32760,4388
32761,4387
32762,4387
32763,13930
32764,13930
32765,4392
32766,4392
32767,4391
32768,4391
32769,4390
32770,4390
32771,13931
32772,13931
32773,4395
32774,4395
32775,4394
32776,4394
32777,4393
32778,4393
32779,13932
32780,13932
32781,4398
32782,4398
32783,4397
32784,4397
32785,4396
32786,4396
32787,13933
32788,13933
32789,4401
32790,4401
32791,4400
32792,4400
32793,4399
32794,4399
32795,13934
32796,13934
32797,4404
32798,4404
32799,4403
32800,4403
32801,4402
32802,4402
32803,13935
32804,13935
32805,4407
32806,4407
32807,4406
32808,4406
32809,4405
32810,4405
32811,13936
32812,13936
32813,4410
32814,4410
32815,4409
32816,4409
32817,4408
32818,4408
32819,13937
32820,13937
32821,5349
32822,5348
32823,5350
32824,14011
32825,5346
32826,5345
32827,5347
32828,14010
32829,5352
32830,5351
32831,5353
32832,14012
32833,5090
32834,5088
32835,5089
32836,5082
32837,5080
32838,5081
32839,5368
32840,5374
32841,5380
32842,5386
32843,5392
32844,5398
32845,5404
32846,5410
32847,5416
32848,5422
32849,5428
32850,5434
32851,5440
32852,5446
32853,5452
32854,5458
32855,5464
32856,5470
32857,5476
32858,5482
32859,5488
32860,5494
32861,5500
32862,5506
32863,5512
32864,5518
32865,5524
32866,5530
32867,5536
32868,5542
32869,5548
32870,5554
32871,5560
32872,5537
32873,5543
32874,5555
32875,5561
32876,5513
32877,5367
32878,5375
32879,5373
32880,5381
32881,5379
32882,5387
32883,5385
32884,5393
32885,5391
32886,5399
32887,5397
32888,5405
32889,5403
32890,5411
32891,5409
32892,5417
32893,5369
32894,5415
32895,5423
32896,5421
32897,5429
32898,5427
32899,5435
32900,5433
32901,5441
32902,5439
32903,5447
32904,5445
32905,5453
32906,5451
32907,5459
32908,5457
32909,5465
32910,5463
32911,5471
32912,5469
32913,5477
32914,5475
32915,5483
32916,5481
32917,5489
32918,5487
32919,5495
32920,5493
32921,5501
32922,5499
32923,5507
32924,5505
32925,5511
32926,5519
32927,5517
32928,5525
32929,5523
32930,5531
32931,5529
32932,5535
32933,5541
32934,5549
32935,5547
32936,5553
32937,5559
32938,14023
32939,14032
32940,14017
32941,14018
32942,14028
32943,14019
32944,14027
32945,14020
32946,14021
32947,14024
32948,14029
32949,14033
32950,14037
32951,14030
32952,14034
32953,14022
32954,14025
32955,14026
32956,14036
32957,14031
32958,14035
32959,14038
32960,3715
32961,3717
32962,3716
32963,3718
32964,3725
32965,3726
32966,3719
32967,3721
32968,3723
32969,3720
32970,3722
32971,3724
32972,3727
32973,3731
32974,3728
32975,3732
32976,3737
32977,3738
32978,3733
32979,3734
32980,3729
32981,3730
32982,3735
32983,3736
32984,3015
32985,3015
32986,3016
32987,3017
32988,3017
32989,3012
32990,3012
32991,3013
32992,3014
32993,3014
32994,3009
32995,3009
32996,3010
32997,3011
32998,3011
32999,2043
33000,2043
33001,2044
33002,2044
33003,2045
33004,2045
33005,2046
33006,2046
33007,2047
33008,2047
33009,2048
33010,2048
33011,2049
33012,2049
33013,2050
33014,2050
33015,2051
33016,2051
33017,2052
33018,2052
33019,2053
33020,2053
33021,2054
33022,2054
33023,2055
33024,2055
33025,2056
33026,2056
33027,2057
33028,2057
33029,2058
33030,2058
33031,2059
33032,2059
33033,2060
33034,2060
33035,2061
33036,2061
33037,2062
33038,2062
33039,2063
33040,2063
33041,2064
33042,2064
33043,2065
33044,2065
33045,2067
33046,2067
33047,2068
33048,2068
33049,2069
33050,2069
33051,2070
33052,2070
33053,2071
33054,2071
33055,2072
33056,2072
33057,2073
33058,2073
33059,2074
33060,2074
33061,2075
33062,2075
33063,2076
33064,2076
33065,2078
33066,2078
33067,2079
33068,2079
33069,2080
33070,2080
33071,2081
33072,2081
33073,12843
33074,12843
33075,12844
33076,12844
33077,3051
33078,3050
33079,3055
33080,3054
33081,3059
33082,3058
33083,3657
33084,3645
33085,3651
33086,3272
33087,3272
33088,3271
33089,3271
33090,3273
33091,3273
33092,13911
33093,13911
33094,3275
33095,3275
33096,3274
33097,3274
33098,3276
33099,3276
33100,13912
33101,13912
33102,3278
33103,3278
33104,13658
33105,13658
33106,13657
33107,13657
33108,3277
33109,3277
33110,13659
33111,13659
33112,3279
33113,3279
33114,13913
33115,13913
33116,13917
33117,13917
33118,3283
33119,3283
33120,3285
33121,3285
33122,13915
33123,13915
33124,3282
33125,3282
33126,13914
33127,13914
33128,3288
33129,3288
33130,13916
33131,13916
33132,2896
33133,2896
33134,2897
33135,2897
33136,2898
33137,2898
33138,2899
33139,2899
33140,2902
33141,2902
33142,2903
33143,2903
33144,2904
33145,2904
33146,2905
33147,2905
33148,2906
33149,2906
33150,2908
33151,2908
33152,2909
33153,2909
33154,2910
33155,2910
33156,2911
33157,2911
33158,2900
33159,2900
33160,2901
33161,2901
33162,2907
33163,2907
33164,3267
33165,3265
33166,3263
33167,13383
33168,13387
33169,13386
33170,13391
33171,13392
33172,13390
33173,13384
33174,13388
33175,13498
33176,13385
33177,13389
33178,13499
33179,2104
33180,2104
33181,2105
33182,2105
33183,2106
33184,2106
33185,2107
33186,2107
33187,2108
33188,2108
33189,2109
33190,2109
33191,2110
33192,2110
33193,2025
33194,2025
33195,2026
33196,2026
33197,2027
33198,2027
33199,2031
33200,2031
33201,2032
33202,2032
33203,2033
33204,2033
33205,2034
33206,2034
33207,2035
33208,2035
33209,13579
33210,13579
33211,2028
33212,2028
33213,2029
33214,2029
33215,2030
33216,2030
33217,2036
33218,2036
33219,2037
33220,2037
33221,2038
33222,2038
33223,2039
33224,2039
33225,2040
33226,2040
33227,2041
33228,2041
33229,2749
33230,2750
33231,2751
33232,2752
33233,2753
33234,2754
33235,1143
33236,1144
33237,1145
33238,1146
33239,1147
33240,1148
33241,1149
33242,1150
33243,1151
33244,1152
33245,1153
33246,1154
33247,1155
33248,1156
33249,1157
33250,1158
33251,1159
33252,1160
33253,1161
33254,1162
33255,1163
33256,1164
33257,1165
33258,1166
33259,1167
33260,1168
33261,1169
33262,1170
33263,1171
33264,1172
33265,1173
33266,1174
33267,1175
33268,1176
33269,1177
33270,1178
33271,1179
33272,1180
33273,1181
33274,1182
33275,1183
33276,1184
33277,1185
33278,1186
33279,1187
33280,1188
33281,1189
33282,1190
33283,1191
33284,1192
33285,1193
33286,1194
33287,1195
33288,1196
33289,1197
33290,1198
33291,1199
33292,1200
33293,1201
33294,1202
33295,1203
33296,1204
33297,1205
33298,1206
33299,1207
33300,5566
33301,5566
33302,5567
33303,5567
33304,5568
33305,5568
33306,2570
33307,2580
33308,2590
33309,2600
33310,2610
33311,2610
33312,2565
33313,2565
33314,2575
33315,2585
33316,2595
33317,2605
33318,2605
33319,2561
33320,2561
33321,2571
33322,2581
33323,2591
33324,2601
33325,2601
33326,2563
33327,2563
33328,2573
33329,2583
33330,2593
33331,2603
33332,2603
33333,2564
33334,2564
33335,2574
33336,2584
33337,2594
33338,2604
33339,2604
33340,2566
33341,2576
33342,2586
33343,2596
33344,2606
33345,2567
33346,2577
33347,2587
33348,2597
33349,2607
33350,2568
33351,2578
33352,2588
33353,2598
33354,2608
33355,2562
33356,2562
33357,2572
33358,2582
33359,2592
33360,2602
33361,2602
33362,2569
33363,2579
33364,2589
33365,2599
33366,2609
33367,2609
33368,153
33369,155
33370,157
33371,160
33372,160
33373,164
33374,168
33375,172
33376,172
33377,161
33378,161
33379,165
33380,169
33381,173
33382,173
33383,13523
33384,13524
33385,13525
33386,152
33387,154
33388,156
33389,159
33390,159
33391,163
33392,167
33393,171
33394,171
33395,5573
33396,5573
33397,5574
33398,5574
33399,5575
33400,5575
33401,5576
33402,5576
33403,5577
33404,5577
33405,5578
33406,5578
33407,4423
33408,4430
33409,4438
33410,4431
33411,4439
33412,4446
33413,4447
33414,4454
33415,4455
33416,4424
33417,4425
33418,4432
33419,4433
33420,4440
33421,4441
33422,4448
33423,4449
33424,4421
33425,4426
33426,4427
33427,4434
33428,4435
33429,4442
33430,4443
33431,4450
33432,4451
33433,13941
33434,13943
33435,13942
33436,13945
33437,13944
33438,13947
33439,13946
33440,13948
33441,13949
33442,1429
33443,1430
33444,1431
33445,13710
33446,1453
33447,12834
33448,1455
33449,12836
33450,1454
33451,12835
33452,2536
33453,2536
33454,2298
33455,2407
33456,2408
33457,2406
33458,2409
33459,2411
33460,2412
33461,2410
33462,2413
33463,2414
33464,3112
33465,3112
33466,3111
33467,3111
33468,3110
33469,3110
33470,1253
33471,1254
33472,12705
33473,1861
33474,1861
33475,1862
33476,1862
33477,1863
33478,1863
33479,13711
33480,13711
33481,1062
33482,1063
33483,2682
33484,2682
33485,2683
33486,2683
33487,2684
33488,2684
33489,2685
33490,2685
33491,2686
33492,2686
33493,2687
33494,2687
33495,2677
33496,2677
33497,2678
33498,2678
33499,2676
33500,2676
33501,2679
33502,2679
33503,2680
33504,2680
33505,13640
33506,13640
33507,2681
33508,2681
33509,13452
33510,3082
33511,516
33512,516
33513,517
33514,517
33515,518
33516,518
33517,519
33518,519
33519,512
33520,512
33521,513
33522,513
33523,514
33524,514
33525,515
33526,515
33527,520
33528,520
33529,521
33530,521
33531,522
33532,522
33533,523
33534,523
33535,527
33536,527
33537,528
33538,528
33539,529
33540,529
33541,524
33542,524
33543,525
33544,525
33545,526
33546,526
33547,530
33548,530
33549,531
33550,531
33551,532
33552,532
33553,5860
33554,5859
33555,14052
33556,5862
33557,5866
33558,5870
33559,5894
33560,5864
33561,5868
33562,5872
33563,5896
33564,5863
33565,5867
33566,5871
33567,5895
33568,5874
33569,5878
33570,5882
33571,5886
33572,5890
33573,5876
33574,5880
33575,5884
33576,5888
33577,5892
33578,5875
33579,5879
33580,5883
33581,5887
33582,5891
33583,5898
33584,5902
33585,5906
33586,5900
33587,5904
33588,5908
33589,5899
33590,5903
33591,5907
33592,5913
33593,5913
33594,5909
33595,5909
33596,5917
33597,5917
33598,5921
33599,5921
33600,5925
33601,5925
33602,5929
33603,5929
33604,5244
33605,5244
33606,5245
33607,5245
33608,5249
33609,5249
33610,5250
33611,5250
33612,5251
33613,5251
33614,5255
33615,5255
33616,5256
33617,5256
33618,5260
33619,5260
33620,5261
33621,5261
33622,5262
33623,5262
33624,5266
33625,5266
33626,5267
33627,5267
33628,2282
33629,2282
33630,2283
33631,2283
33632,2284
33633,2284
33634,908
33635,919
33636,925
33637,926
33638,927
33639,928
33640,929
33641,930
33642,931
33643,909
33644,910
33645,911
33646,912
33647,913
33648,914
33649,915
33650,916
33651,917
33652,918
33653,920
33654,921
33655,922
33656,923
33657,924
33658,2275
33659,2275
33660,2276
33661,2276
33662,2277
33663,2277
33664,13894
33665,13894
33666,13893
33667,13893
33668,13895
33669,13895
33670,2227
33671,13500
33672,2226
33673,13501
33674,1494
33675,1494
33676,1482
33677,1482
33678,1496
33679,1496
33680,1484
33681,1484
33682,1498
33683,1498
33684,1486
33685,1486
33686,1500
33687,1500
33688,1488
33689,1488
33690,1502
33691,1502
33692,1490
33693,1490
33694,1504
33695,1504
33696,1492
33697,1492
33698,901
33699,901
33700,904
33701,904
33702,18
33703,18
33704,12690
33705,12690
33706,3501
33707,3508
33708,3797
33709,3797
33710,3798
33711,3798
33712,3799
33713,3799
33714,3800
33715,3800
33716,3801
33717,3801
33718,3802
33719,3802
33720,3791
33721,3791
33722,3792
33723,3792
33724,3793
33725,3793
33726,3794
33727,3794
33728,3795
33729,3795
33730,3796
33731,3796
33732,1456
33733,1456
33734,1457
33735,1457
33736,1458
33737,1458
33738,1459
33739,1459
33740,1460
33741,1460
33742,1461
33743,1461
33744,1462
33745,1462
33746,1463
33747,1463
33748,1464
33749,1464
33750,1465
33751,1465
33752,1466
33753,1466
33754,1467
33755,1467
33756,1468
33757,1468
33758,1469
33759,1469
33760,1470
33761,1470
33762,1471
33763,1471
33764,1472
33765,1472
33766,1473
33767,1473
33768,1337
33769,1337
33770,1327
33771,1327
33772,1338
33773,1338
33774,1328
33775,1328
33776,1339
33777,1339
33778,1329
33779,1329
33780,1340
33781,1340
33782,1330
33783,1330
33784,1341
33785,1341
33786,1331
33787,1331
33788,1342
33789,1342
33790,1332
33791,1332
33792,1343
33793,1343
33794,1333
33795,1333
33796,1344
33797,1344
33798,1334
33799,1334
33800,1345
33801,1345
33802,1335
33803,1335
33804,1346
33805,1346
33806,1336
33807,1336
33808,3113
33809,3113
33810,3114
33811,3114
33812,3115
33813,3115
33814,3116
33815,3116
33816,3490
33817,3490
33818,13464
33819,13464
33820,13469
33821,13469
33822,3487
33823,3487
33824,13461
33825,13461
33826,13466
33827,13466
33828,3486
33829,3486
33830,13460
33831,13460
33832,13465
33833,13465
33834,20
33835,20
33836,21
33837,21
33838,22
33839,22
33840,3491
33841,3491
33842,3493
33843,3493
33844,3492
33845,3492
33846,3494
33847,3494
33848,12885
33849,12885
33850,1933
33851,1933
33852,1934
33853,1934
33854,4044
33855,4044
33856,4045
33857,4045
33858,4046
33859,4046
33860,4047
33861,4047
33862,1884
33863,1884
33864,1887
33865,1887
33866,1875
33867,1875
33868,1876
33869,1876
33870,1880
33871,1880
33872,1881
33873,1881
33874,1889
33875,1889
33876,1895
33877,1895
33878,1896
33879,1896
33880,1879
33881,1879
33882,1886
33883,1886
33884,1891
33885,1891
33886,1892
33887,1892
33888,1893
33889,1893
33890,1890
33891,1890
33892,1897
33893,1897
33894,1898
33895,1898
33896,1877
33897,1877
33898,1888
33899,1888
33900,1885
33901,1885
33902,1894
33903,1894
33904,1882
33905,1882
33906,1878
33907,1878
33908,1883
33909,1883
33910,2847
33911,2847
33912,2848
33913,2848
33914,2849
33915,2849
33916,2850
33917,2850
33918,2851
33919,2851
33920,2852
33921,2852
33922,2853
33923,2853
33924,2854
33925,2854
33926,2855
33927,2855
33928,2856
33929,2856
33930,2857
33931,2857
33932,2858
33933,2858
33934,2859
33935,2859
33936,2860
33937,2860
33938,2861
33939,2861
33940,2862
33941,2862
33942,2863
33943,2863
33944,2864
33945,2864
33946,2865
33947,2865
33948,2866
33949,2866
33950,2867
33951,2867
33952,2868
33953,2868
33954,2869
33955,2869
33956,2870
33957,2870
33958,2871
33959,2871
33960,2872
33961,2872
33962,2873
33963,2873
33964,2874
33965,2874
33966,2875
33967,2875
33968,2876
33969,2876
33970,2877
33971,2877
33972,2878
33973,2878
33974,2879
33975,2879
33976,2880
33977,2880
33978,2881
33979,2881
33980,2882
33981,2882
33982,2883
33983,2883
33984,2884
33985,2884
33986,2885
33987,2885
33988,2886
33989,2886
33990,2887
33991,2887
33992,2888
33993,2888
33994,2889
33995,2889
33996,2890
33997,2890
33998,2891
33999,2891
34000,2892
34001,2892
34002,2893
34003,2893
34004,2894
34005,2894
34006,2895
34007,2895
34008,12715
34009,12727
34010,12752
34011,12751
34012,12717
34013,12729
34014,12711
34015,12723
34016,12753
34017,12716
34018,12728
34019,12709
34020,12721
34021,12750
34022,12707
34023,12719
34024,12714
34025,12726
34026,12748
34027,12746
34028,12749
34029,12710
34030,12722
34031,12745
34032,12747
34033,12708
34034,12720
34035,12706
34036,12718
34037,12744
34038,12713
34039,12725
34040,12712
34041,12724
34042,12743
34043,12742
34044,851
34045,852
34046,853
34047,854
34048,855
34049,856
34050,857
34051,858
34052,859
34053,860
34054,861
34055,862
34056,839
34057,840
34058,841
34059,842
34060,843
34061,844
34062,845
34063,846
34064,847
34065,848
34066,849
34067,850
34068,1036
34069,13023
34070,1037
34071,5785
34072,5785
34073,5784
34074,5784
34075,5782
34076,5782
34077,5781
34078,5781
34079,5779
34080,5779
34081,5778
34082,5778
34083,5758
34084,5758
34085,5757
34086,5757
34087,5773
34088,5773
34089,5772
34090,5772
34091,5776
34092,5776
34093,5775
34094,5775
34095,5788
34096,5788
34097,5787
34098,5787
34099,5770
34100,5770
34101,5769
34102,5769
34103,5761
34104,5761
34105,5760
34106,5760
34107,5791
34108,5791
34109,5790
34110,5790
34111,5767
34112,5767
34113,5766
34114,5766
34115,5764
34116,5764
34117,5763
34118,5763
34119,3212
34120,3212
34121,3211
34122,3211
34123,3214
34124,3214
34125,3216
34126,3216
34127,3213
34128,3213
34129,3215
34130,3215
34131,5750
34132,5750
34133,5748
34134,5748
34135,5747
34136,5747
34137,5749
34138,5749
34139,14039
34140,14039
34141,3218
34142,3218
34143,3217
34144,3217
34145,5755
34146,5755
34147,5753
34148,5753
34149,5752
34150,5752
34151,5754
34152,5754
34153,14040
34154,14040
34155,3220
34156,3220
34157,3219
34158,3219
34159,3222
34160,3222
34161,3221
34162,3221
34163,3224
34164,3224
34165,3223
34166,3223
34167,3226
34168,3226
34169,3225
34170,3225
34171,3228
34172,3228
34173,3227
34174,3227
34175,3230
34176,3230
34177,3229
34178,3229
34179,3232
34180,3232
34181,3231
34182,3231
34183,3234
34184,3234
34185,3233
34186,3233
34187,1421
34188,1421
34189,13222
34190,13222
34191,13230
34192,13230
34193,13238
34194,13238
34195,1424
34196,1424
34197,13224
34198,13224
34199,13232
34200,13232
34201,13240
34202,13240
34203,1422
34204,1422
34205,13223
34206,13223
34207,13229
34208,13229
34209,13231
34210,13231
34211,13237
34212,13237
34213,13239
34214,13239
34215,13245
34216,13245
34217,1423
34218,1423
34219,13129
34220,13127
34221,13126
34222,13125
34223,13123
34224,13121
34225,13122
34226,13118
34227,13124
34228,13128
34229,13119
34230,13120
34231,13141
34232,13138
34233,13132
34234,13131
34235,13135
34236,13136
34237,13133
34238,13134
34239,13137
34240,13130
34241,13139
34242,13140
34243,13153
34244,13150
34245,13149
34246,13152
34247,13145
34248,13151
34249,13148
34250,13144
34251,13142
34252,13143
34253,13146
34254,13147
34255,5726
34256,5730
34257,5725
34258,5724
34259,5731
34260,5732
34261,5733
34262,5734
34263,5735
34264,5736
34265,5737
34266,5738
34267,5739
34268,5740
34269,5741
34270,3093
34271,3093
34272,3699
34273,3699
34274,3698
34275,3698
34276,3397
34277,3401
34278,12858
34279,3624
34280,3587
34281,3625
34282,3588
34283,13925
34284,13919
34285,3617
34286,3618
34287,13924
34288,3638
34289,3639
34290,13927
34291,3594
34292,3595
34293,13920
34294,3608
34295,3609
34296,13922
34297,3631
34298,3632
34299,13926
34300,3585
34301,3586
34302,13918
34303,3610
34304,3611
34305,13923
34306,3601
34307,3602
34308,13921
34309,13484
34310,13485
34311,13928
34312,3202
34313,3203
34314,3201
34315,1288
34316,1288
34317,1289
34318,1289
34319,1290
34320,1290
34321,1291
34322,1291
34323,1292
34324,1292
34325,1293
34326,1293
34327,1294
34328,1294
34329,1281
34330,1281
34331,1282
34332,1282
34333,1283
34334,1283
34335,1284
34336,1284
34337,1285
34338,1285
34339,1286
34340,1286
34341,1065
34342,1065
34343,1066
34344,1066
34345,1067
34346,1067
34347,1068
34348,1068
34349,1069
34350,1069
34351,1070
34352,1070
34353,1549
34354,1549
34355,1551
34356,1551
34357,1552
34358,1552
34359,2715
34360,2715
34361,2723
34362,2723
34363,2731
34364,2731
34365,2739
34366,2739
34367,2716
34368,2716
34369,2724
34370,2724
34371,2732
34372,2732
34373,2740
34374,2740
34375,2717
34376,2717
34377,2725
34378,2725
34379,2733
34380,2733
34381,2741
34382,2741
34383,2718
34384,2718
34385,2726
34386,2726
34387,2734
34388,2734
34389,2742
34390,2742
34391,2719
34392,2719
34393,2727
34394,2727
34395,2735
34396,2735
34397,2743
34398,2743
34399,2720
34400,2720
34401,2728
34402,2728
34403,2736
34404,2736
34405,2744
34406,2744
34407,2721
34408,2721
34409,2729
34410,2729
34411,2737
34412,2737
34413,2745
34414,2745
34415,2722
34416,2722
34417,2730
34418,2730
34419,2738
34420,2738
34421,2746
34422,2746
34423,12546
34424,12546
34425,12547
34426,12547
34427,12548
34428,12548
34429,12886
34430,12886
34431,12887
34432,12887
34433,12888
34434,12888
34435,12889
34436,12889
34437,12890
34438,12890
34439,12891
34440,12891
34441,12892
34442,12892
34443,12556
34444,12556
34445,12557
34446,12557
34447,12558
34448,12558
34449,1929
34450,1930
34451,1931
34452,1932
34453,319
34454,320
34455,318
